old_path	current_owner	disposition
dev/src/pa10_brace_matching.cpp	dev/src/syntax/parser/brace_matching.cpp	renamed
dev/src/pa10_brace_matching.h	dev/src/syntax/parser/brace_matching.h	renamed
dev/src/pa10_parser_cursor.h	dev/src/syntax/parser/cursor.h	renamed
dev/src/pa10_parser_name_facts.h	dev/src/syntax/parser/name_facts.h	renamed
dev/src/pa10_parser_token_classification.h	dev/src/syntax/parser/token_classification.h	renamed
dev/src/pa10_syntax.cpp	dev/src/syntax/parser/parser.cpp	renamed
dev/src/pa10_syntax.h	dev/src/syntax/syntax.h	renamed
dev/src/pa10_syntax_driver.cpp	dev/src/syntax/driver.cpp	renamed
dev/src/pa10_syntax_driver_detail.h	dev/src/syntax/driver_detail.h	renamed
dev/src/pa10_syntax_model.cpp	dev/src/syntax/model/arena.cpp	renamed
dev/src/pa10_syntax_model.h	dev/src/syntax/model/arena.h	renamed
dev/src/pa10_syntax_stats.cpp	dev/src/syntax/stats.cpp	renamed
dev/src/pa10_syntax_tag_catalog.h	dev/src/syntax/model/tag_catalog.h	renamed
dev/src/pa10_syntax_tags.cpp	dev/src/syntax/model/tags.cpp	renamed
dev/src/pa10_syntax_tags.h	dev/src/syntax/model/tags.h	renamed
dev/src/pa11_inheritance_model.cpp	dev/src/semantic/object_model/inheritance.cpp	renamed
dev/src/pa11_mainline_projection.cpp	dev/src/semantic/presentation/type_projection.cpp	renamed
dev/src/pa11_mainline_view.cpp	dev/src/semantic/presentation/type_view.cpp	renamed
dev/src/pa11_model.cpp	dev/src/semantic/model/program.cpp	renamed
dev/src/pa11_model.h	dev/src/semantic/model/program.h	renamed
dev/src/pa11_name_identity.cpp	dev/src/semantic/model/name_identity.cpp	renamed
dev/src/pa11_semantic.h	dev/src/semantic/type_view.h	renamed
dev/src/pa11_type_layout.cpp	dev/src/semantic/object_model/type_layout.cpp	renamed
dev/src/pa12_anonymous_union_semantic.cpp	dev/src/semantic/declarations/anonymous_unions.cpp	renamed
dev/src/pa12_condition_semantic.cpp	dev/src/semantic/expressions/conditions.cpp	renamed
dev/src/pa12_semantic.cpp	dev/src/semantic/analysis/analyzer.cpp	renamed
dev/src/pa12_semantic.h	dev/src/semantic/semantic.h	renamed
dev/src/pa12_semantic_calls.cpp	dev/src/semantic/expressions/calls.cpp	renamed
dev/src/pa12_semantic_capacity.cpp	dev/src/semantic/analysis/capacity.cpp	renamed
dev/src/pa12_semantic_class_layout.cpp	dev/src/semantic/object_model/class_layout.cpp	renamed
dev/src/pa12_semantic_class_scope.cpp	dev/src/semantic/declarations/class_scope.cpp	renamed
dev/src/pa12_semantic_constructor_demand.cpp	dev/src/semantic/lifetime/constructor_demand.cpp	renamed
dev/src/pa12_semantic_constructor_elision.cpp	dev/src/semantic/lifetime/elision.cpp	renamed
dev/src/pa12_semantic_conversion_functions.cpp	dev/src/semantic/expressions/conversion_functions.cpp	renamed
dev/src/pa12_semantic_declaration_names.cpp	dev/src/semantic/declarations/analysis.cpp;dev/src/semantic/declarations/enums.cpp	split
dev/src/pa12_semantic_declarations.cpp	dev/src/semantic/declarations/analysis.cpp	renamed
dev/src/pa12_semantic_declarator_types.cpp	dev/src/semantic/declarations/declarator_types.cpp	renamed
dev/src/pa12_semantic_demand.cpp	dev/src/semantic/lifetime/demand.cpp	renamed
dev/src/pa12_semantic_demand_stats.cpp	dev/src/semantic/lifetime/demand_stats.cpp	renamed
dev/src/pa12_semantic_detail.h	dev/src/semantic/analysis/analyzer.h	renamed
